{'Adjacent Matrix': {(4, 25): 4.0,
        13363.,  13363.,  23531.,  23531.,  13363.,  25126.,  13363.,
        27601.,   2525.,  18068.,  18068.,  24952.,  24952.,   8192.,
        24952.,   3613.,  25951.,  25951.,  23974.,  24952.,  24952.,
        24952.,  16935.,  16935.,  16935.,  27601.,  27601.,  13363.,
        13363.,  24952.,  16935.,   8192.,   8192.,   2525.,   2525.,
        24593.,   4752.,  27601.,  24952.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  24952.,  24952.,  24952.,  13363.,
        13363.,  27601.,  14747.,   3613.,   3613.,   3613.,  27601.,
        22008.,  22008.,   4752.,   2525.,  24952.,  24952.,  15087.,
        15087.,  27601.,  24952.,  27601.,  24952.,  22020.,  15087.,
        27199.,  27199.,  13363.,  13363.,  13363.,  27601.,   2525.,
        13363.,   4752.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,  10901.,   2525.,  13363.,  25951.,  25951.,
        23974.,  23974.,  22045.,  22045.,  25951.,  10901.,  10901.,
          520.,    520.,  16935.,  27601.,  27601.,  24593.,   4752.,
        27601.,  25951.,  25951.,   6862.,   8192.,   8192.,   8192.,
        18844.,  18844.,  27199.,   8192.,  10901.,  10901.,   6862.,
         3613.,   3613.,   3613.,   3613.,   3613.,   3613.,   3613.,
         3613.,   3613.,   3613.,  23974.,  23974.,  23974.,   3613.,
         3613.,  15087.,  13363.,  13363.,  13363.,  13363.,  15087.,
        15087.,  15087.,  15087.,  24952.,  22096.,  22096.,   8192.,
        16029.,  13363.,  18844.,  13363.,  13363.,  13363.,  18844.,
        27601.,  10901.,   8192.,   8192.,   4752.,  18844.,   2525.,
        10901.,  26883.,  26883.,  16935.,  16935.,  25951.,  27601.,
        13363.,   3613.,   3613.,  22020.,   4752.,  24593.,  27601.,
        27601.,  27601.,  10901.,  27601.,  27601.,   4752.,  10901.,
         4752.,   6862.,   6862.,   6862.,  16935.,  27601.,  23974.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  10901.,
        10901.,  10901.,  24952.,  24952.,  24952.,  24952.,   8192.,
         8192.,  24952.,   2525.,  25951.,  22159.,  22159.,  10901.,
        10901.,   3613.,   3613.,  22020.,  22020.,  22020.,  24952.,
        16935.,  25951.,   4752.,  10901.,  10901.,  13363.,  27601.,
        15087.,  15087.,  15087.,   2525.,  15087.,  15087.,   3613.,
        25150.,  25150.,  13363.,  10901.,  18844.,   4752.,  13363.,
        13363.,  10901.,  25951.,    520.,  13363.,   6862.,   6862.,
         6862.,  27601.,  10901.,  15087.,  24952.,  27601.,  13363.,
        27601.,  10901.,  24952.,   4752.,   2525.,   2525.,   2525.,
        15087.,  24952.,   4752.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,   2525.,  16935.,  16935.,  24952.,
        24952.,   2525.,  15087.,  15087.,  27601.,  27601.,    520.,
          520.,  22233.,  22233.,  24952.,  22236.,  22236.,   8192.,
        13363.,  23974.,  23974.,  10901.,  10901.,  20839.,  18844.,
        18844.,  18844.,   8192.,   4752.,   4752.,   4752.,   8192.,
         8192.,   8192.,  24952.,  24952.,  24952.,  24952.,   8192.,
        24080.,  10901.,  10901.,  10901.,  25951.,  25951.,  25951.,
        13363.,  24952.,  18844.,  25951.,  27601.,  22919.,  10901.,
        22274.,  22274.,  27601.,   4752.,  15087.,  15087.,  15087.,
        15087.,  15087.,  16935.,  16935.,  25951.,  27126.,  13363.,
         8192.,  25951.,  25951.,  25951.,  25951.,  10901.,  10901.,
        10901.,  27601.,   8192.,    520.,   4752.,   4752.,  27601.,
        27601.,  24952.,  24952.,   2525.,  23974.,  23974.,  23974.,
        10901.,  10901.,  10901.,  10901.,  10901.,   4752.,   4752.,
         4752.,   4752.,   4752.,   2525.,   2525.,   2525.,  10901.,
        10901.,  22919.,  22919.,  13363.,   4752.,   4752.,  24952.,
        24952.,  24952.,  24952.,  27601.,  27601.,  16935.,  25951.,
        25951.,   4752.,   4752.,   4752.,    520.,  27601.,   4752.,
         4752.,  13363.,  25951.,  25951.,  25951.,   2525.,  15087.,
        15087.,  25951.,  25951.,  10901.,   2525.,  10901.,  27601.,
        25951.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        27126.,  27601.,  22919.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  24952.,
        18844.,  24952.,  24952.,  16935.,  16935.,  23974.,  20131.,
        25951.,   4752.,   4752.,   4752.,  16935.,  10901.,  13363.,
         4752.,   4752.,   4752.,   4752.,   4752.,  24593.,   4752.,
         4752.,   4752.,  27601.,  27601.,  24952.,  13363.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,  10901.,   2525.,
         4752.,   4752.,   4752.,  24952.,   8192.,   8192.,   8192.,
         8192.,   8192.,  13363.,  25951.,   4752.,   4752.,  13363.,
        13363.,  13363.,  13363.,  15087.,  15087.,  15087.,  15087.,
        15087.,  13363.,  13363.,  13363.,   4628.,   3613.,   8192.,
         3613.,  18844.,  18844.,  27601.,  25951.,  25951.,  25951.,
        27601.,  24952.,  27601.,  27601.,  27601.,  27601.,  27601.,
        13363.,  18844.,  18844.,  24952.,  24952.,  24952.,  18716.,
         4752.,  10901.,  10901.,  10901.,  10901.,  10901.,  27601.,
        27601.,  13363.,  13363.,   4752.,  27126.,   2525.,   2525.,
         4752.,  22478.,  22478.,  15087.,  15087.,   3613.,    520.,
        27126.,  27126.,  27126.,  27126.,  27126.,  27126.,  27126.,
        22491.,   2525.,   2525.,  13363.,   4752.,  27601.,  18844.,
        15087.,  24952.,  10901.,  27601.,   2525.,  15087.,  16935.,
        24952.,  24952.,  24952.,   2525.,  24952.,  24952.,  10901.,
        10901.,  22513.,  22513.,   6862.,  24952.,  22919.,  22919.,
        15087.,  15087.,  10901.,  27601.,  27601.,  27601.,  27601.,
         4752.,  27601.,  10901.,   4752.,  27601.,  27601.,    520.,
        24952.,  13363.,  27601.,   2525.,   2525.,   2525.,  13363.,
        22540.,  22540.,  22540.,   4752.,  25951.,  25951.,  22546.,
        22546.,  22546.,   6862.,  26810.,  26810.,  26810.,  26810.,
        26810.,  26810.,  27601.,   2525.,  22558.,  22558.,  22560.,
         2525.,  13363.,  22616.,  27601.,   2525.,   2525.,   2525.,
        10901.,  10901.,  10901.,  10901.,  10901.,  22573.,  22573.,
         2525.,  24952.,   6862.,   6862.,  27601.,  27601.,   4752.,
        27601.,  27601.,  16935.,   3613.,   4752.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   8192.,
        27126.,  27601.,  16398.,  27601.,  27601.,   4752.,  27601.,
        27601.,  27601.,   4752.,  27601.,  27601.,  24952.,  13363.,
        15087.,   4752.,  15087.,  24952.,  15087.,  18844.,  22616.,
        22616.,  22616.,  22616.,  24952.,  24952.,  24952.,    520.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,  15087.,
         4752.,  15087.,  15087.,  15087.,   4752.,   4752.,   8192.,
         8192.,   2525.,   8192.,  13363.,  27601.,  27601.,  13363.,
        13363.,   8192.,   4752.,   4752.,   4752.,   4752.,   4752.,
        27075.,  27075.,  15087.,  15087.,  15087.,   4752.,   8192.,
        24952.,  24952.,  24952.,  27601.,   2525.,  27199.,  27199.,
        10901.,  10901.,  10901.,  10901.,   3613.,   3613.,  27601.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        25951.,  10901.,  16935.,  24952.,  24952.,  24952.,  10901.,
        25951.,  25951.,  25951.,   4752.,   4752.,  27601.,   4752.,
         3613.,  15087.,   4752.,   4752.,   8192.,  18844.,   4752.,
        27601.,  15087.,  15087.,  24952.,  24952.,  13363.,  13363.,
        22919.,   6862.,   6862.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
         4752.,   4752.,  27126.,  27126.,  27126.,  18844.,  18844.,
        18844.,  18844.,  18844.,  27601.,   8192.,    520.,    520.,
          520.,  22020.,  22020.,  22020.,  22020.,  25951.,  25951.,
        25951.,  25951.,  25951.,  18844.,  18844.,   4752.,   6862.,
         6862.,  24952.,   8192.,  13363.,  13363.,  13363.,  13363.,
        27601.,  18068.,  18068.,   8192.,   2525.,   2525.,   6862.,
         6862.,  10901.,   8148.,   4752.,   4752.,  10901.,  10901.,
        16935.,  16935.,  16935.,  13363.,   6862.,   6862.,  15087.,
        15087.,   4752.,  13363.,  13363.,  13363.,  16935.,  16935.,
        13363.,  13363.,  13363.,    520.,  13363.,   2525.,   2525.,
         2525.,   2525.,   4752.,   4752.,   4752.,   4752.,  22798.,
        15087.,  15087.,  15087.,  25951.,  27601.,  22020.,  22020.,
        25951.,  27601.,  27601.,  15087.,  25951.,  25951.,  25951.,
        25951.,  27199.,  27601.,  27199.,  27601.,  27199.,  27199.,
        27601.,  27199.,  27199.,  27199.,  27601.,  27199.,  27199.,
        27199.,  27601.,  27199.,  27199.,  27199.,  27199.,  27601.,
        16935.,  24952.,  24952.,  24952.,  24952.,   2525.,  10901.,
        10901.,   4752.,  10901.,  27601.,  23974.,  13363.,   2525.,
         2525.,   2525.,  24952.,   4752.,  27601.,  27601.,  27601.,
          520.,    520.,  24952.,  24952.,  25951.,   4752.,  27126.,
        10901.,   4752.,   4752.,   2525.,  16935.,  10901.,  10901.,
         4752.,  27601.,  27601.,  27601.,   2525.,   2525.,   4752.,
         4752.,  27601.,   4752.,  22236.,   4752.,  18844.,  18844.,
        13363.,   2525.,  27383.,  13363.,  18844.,  23974.,  24952.,
        24952.,  24952.,  10901.,  27601.,  18844.,  18844.,   4752.,
        10901.,  24952.,  23974.,   4752.,   4752.,   4752.,  22903.,
        22903.,   6862.,  27601.,  27601.,  27601.,  27601.,  27601.,
         4752.,  13363.,  13363.,  16935.,   2525.,   2525.,  23974.,
        22919.,  22919.,   3674.,  24952.,   2525.,   2525.,  15087.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        16935.,  10901.,  10901.,  10901.,  27126.,  27126.,  27126.,
        27126.,  27126.,  22941.,  24952.,  13363.,  13363.,  13363.,
        13363.,   4752.,   4752.,   3613.,   3613.,   3613.,   3613.,
        27601.,  27601.,  18844.,  25951.,  19684.,  24593.,  10901.,
        16935.,  24952.,   2525.,   2525.,   2525.,   8192.,  13363.,
        13363.,  13363.,  13363.,  22970.,  22970.,  10901.,  27601.,
        27601.,   2525.,  15087.,  15087.,  15087.,   2525.,   2525.,
         2525.,  27601.,   8192.,   6862.,  27601.,  27199.,  27199.,
        25951.,  25951.,  25951.,   6862.,   2525.,  25951.,  27601.,
        27601.,  27199.,  27199.,  27199.,  27199.,  27126.,  27126.,
        10901.,  10901.,  10901.,   2525.,   2525.,   4752.,   4752.,
        27601.,   4752.,   4752.,  25951.,  15087.,  15087.,   2525.,
        16935.,  16935.,  22919.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   4752.,  13363.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,  27199.,  24952.,  24952.,
        24894.,  24894.,  24894.,  24894.,  27601.,  13363.,  24952.,
        24952.,  24952.,  25951.,  13363.,  23048.,  23048.,   4752.,
         4752.,  23052.,  25951.,  25951.,  13363.,  15087.,  27377.,
         4752.,   4752.,  23060.,  23060.,  23974.,  23063.,  23063.,
         3613.,  10901.,  10901.,  10901.,  10901.,  10901.,  27199.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,   2525.,  10901.,   2525.,   2525.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,   4752.,
        23974.,   8192.,   8192.,   8192.,   8192.,   8192.,  10901.,
        10901.,  10901.,  13363.,   8192.,  27601.,  27601.,  27601.,
        27601.,  23974.,  23974.,  27601.,   8192.,   8192.,  24952.,
        10901.,  10901.,  10901.,  10901.,   2525.,  15087.,  24952.,
        16935.,  15087.,  23123.,  23123.,  27199.,  27199.,  24952.,
        24952.,  27199.,  20131.,  20131.,  25951.,  25951.,  24952.,
        15087.,   2525.,  15087.,  10901.,   2525.,  27601.,  27601.,
        16935.,  24952.,  24952.,  27601.,   4752.,  25951.,  24952.,
        24952.,  23974.,  15087.,  18844.,  18844.,  15087.,  16935.,
         4752.,   4752.,   4752.,   4752.,   4752.,  24952.,  10901.,
        27601.,  27601.,   4752.,  27601.,  20032.,  27601.,  27601.,
        27601.,  27383.,  16935.,  27601.,  13363.,  10901.,  10901.,
        27601.,   4752.,  27601.,   4752.,   4752.,  27601.,   4752.,
        13363.,  13363.,  13363.,  10901.,  10901.,  18844.,   4752.,
         4752.,  15087.,    520.,  10901.,  10901.,  13363.,  24952.,
         4752.,   4752.,  27601.,  15087.,   4752.,   4752.,   4752.,
         4752.,   4752.,  15087.,  15087.,  27601.,  16935.,  27601.,
        23212.,  23212.,  13363.,  27601.,  27601.,  24952.,  24952.,
        24952.,  24952.,  24952.,   2525.,   2525.,    520.,   6862.,
         3613.,   3613.,  18844.,  18844.,   2525.,   2525.,  23974.,
        23974.,  23974.,   8192.,   8192.,  23974.,   4752.,  23974.,
        16935.,  16935.,   8192.,   6862.,   6862.,   6862.,   6862.,
         3613.,   3613.,  10901.,  10901.,  15087.,  27601.,  27601.,
         2525.,  27601.,  27601.,  18844.,  18844.,  24952.,   3613.,
         3613.,  24952.,  24952.,   4752.,   4752.,  27601.,  27601.,
        27601.,  10901.,  10901.,  10901.,  10901.,   4752.,   9026.,
         4752.,   4752.,   4752.,   3613.,   3613.,   4752.,   4752.,
        10901.,  10901.,  10901.,  10901.,  13363.,  24952.,  23288.,
        23288.,  24952.,  24952.,  24952.,  27601.,  24952.,  24593.,
         6862.,   4752.,  24952.,  24952.,   3613.,  27601.,  27601.,
         6862.,   6862.,   4752.,  27601.,   4752.,   4752.,   2525.,
         2525.,  27601.,   4752.,   4752.,  13363.,   8192.,  24952.,
         3613.,   3613.,   3613.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27199.,   4752.,  13363.,
        13363.,  13363.,   4752.,   4752.,   4752.,   4752.,   3613.,
         8192.,   8192.,   8192.,   4752.,   4752.,   4752.,   4752.,
        23345.,  23345.,   4752.,   2525.,   2525.,  27601.,  25951.,
        25951.,  10901.,  10901.,   2525.,  15087.,  27601.,  27601.,
         9026.,  27199.,  27199.,  27199.,  27199.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        16935.,  16935.,   4752.,   4752.,   4752.,   4752.,   2525.,
         2525.,  27601.,  27601.,  16935.,  23974.,  23974.,  15087.,
         4752.,   4752.,   4752.,  25951.,  25951.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  10901.,  10901.,  27601.,
        10901.,  27601.,  10901.,  10901.,  13363.,  27601.,  27601.,
         4752.,  27601.,  27601.,  27199.,  27601.,  27601.,  10901.,
         3613.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        24952.,  24952.,   8192.,   4752.,   4752.,  27601.,  10901.,
         2525.,   2525.,  27601.,  22020.,  23433.,  27601.,  27601.,
        27601.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        15087.,  27601.,   6862.,   6862.,  13363.,   4752.,  23449.,
         2525.,   4752.,  15087.,   8192.,  13363.,   2525.,   2525.,
        23974.,  18844.,  18844.,  18844.,  10901.,  25126.,   8192.,
        27601.,   4752.,   4752.,   4752.,   2525.,   2525.,   3613.,
         3613.,  10901.,  27126.,  27126.,  27126.,  27126.,  27126.,
        27126.,  27126.,    520.,    520.,    520.,    520.,    520.,
          520.,    520.,  15087.,  15087.,  15087.,  10901.,  10901.,
        23492.,  23492.,  13363.,   2525.,   4752.,  15087.,  15087.,
         2525.,  25951.,  25951.,  10901.,  10901.,   8192.,   4752.,
         4752.,   4752.,  27601.,  18844.,  18844.,  18844.,  13363.,
        18844.,  18844.,  27126.,  27126.,  23517.,  23517.,  10901.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        27601.,  15087.,  15087.,   4752.,  23531.,   3613.,  25951.,
        25951.,  10901.,  25951.,  10901.,  25951.,  13363.,  13363.,
         2525.,   4752.,   3613.,  23544.,   4752.,   4752.,  27601.,
        27601.,  25951.,    520.,    520.,   8192.,   3613.,   4752.,
        16935.,   2525.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   8192.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  13363.,  13363.,  13363.,  13363.,
        13363.,  27199.,  13363.,  13363.,  13363.,  13363.,  27601.,
        27601.,  15087.,   4752.,   4752.,   4752.,  25951.,  25951.,
        25951.,  25951.,  25951.,  27601.,  27601.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         4752.,   2525.,  23974.,  23607.,  23607.,  27601.,  27601.,
         3613.,   3613.,  27126.,  27199.,  13363.,  13363.,   8192.,
        23433.,  24593.,  24593.,  27601.,  15087.,  27199.,   3613.,
        16935.,  16935.,  16935.,  16935.,  25951.,  25951.,  24593.,
        13363.,  15087.,  10901.,   4752.,  23636.,  23636.,  25951.,
        15087.,  24952.,   4752.,  22020.,   2525.,  10901.,  27601.,
        24952.,  24952.,  24952.,  23974.,  23974.,  23974.,  27199.,
        27601.,  24952.,  24952.,  24952.,  24952.,   4752.,   4752.,
         2525.,   3613.,  27199.,  27199.,  27199.,  24952.,  24952.,
        24952.,  24952.,  27199.,  25951.,  24952.,  27601.,  13363.,
        10901.,  13363.,  13363.,  13363.,   4752.,   4752.,  27601.,
        27601.,  25951.,  13363.,  13363.,  15087.,  18844.,   4752.,
         4752.,  27601.,  25951.,  27601.,  27601.,  27601.,  13363.,
        27601.,  27601.,   4752.,  27601.,  27601.,  18844.,  23974.,
        23974.,  27601.,   4752.,   4752.,   4752.,   4752.,  15087.,
        15087.,   2525.,   2525.,  27126.,  27601.,  24952.,  25951.,
        23716.,  23716.,   4752.,   4752.,   4752.,  10901.,  10901.,
        10901.,  25951.,   6862.,   6862.,   6862.,   6862.,  24952.,
